Name;Code;Price;First_Measurement;Second_Measurement
Rice, Premium Koshihikari Sushi Short Grain;1505925;$72.39/EA;10.880 KG;Not Found
Rice, Premium Japonica Short Grain Sushi;1473888;$72.59/EA;10.920 KG;Not Found
Risotto Rice, Pre-Cooked, Frozen;1382393;$40.61/EA;4.000 KG;Not Found
Rice, Calrose Musenmai;1446683;$70.65/EA;6.800 KG;Not Found
Rice, Arborio;1121323;$33.87/EA;5.000 KG;Not Found
Rice, Brown, Whole Grain, Parboiled;1380362;$29.61/EA;10.000 KG;Not Found
Rice Blend, Dry 6 Grain Prairie, With Sprouted French Green Lentils;1313173;$53.18/EA;5.000 KG;Not Found
Rice, Calrose Sushi;1478134;$58.53/EA;18.180 KG;Not Found
Rice, Long Grain White;1123225;$45.46/EA;20.000 KG;Not Found
Rice, Tfc Parboiled Long Grain;1474898;$43.26/EA;22.680 KG;Not Found
Rice, Pizza Crust Bases Sushi, Cooked, Frozen;1470776;$70.19/EA;4.800 KG;Not Found
Rice, Brown Puffed, Organic;1400171;$135.28/EA;4.550 KG;Not Found
Rice, Parboiled;1119176;$51.74/EA;20.000 KG;Not Found
Rice, Calrose;1508151;$39.2/EA;8.000 KG;Not Found
Rice, Parboiled Long Grain;1461726;$42.48/EA;20.000 KG;Not Found
Rice, Wild;1000017;$103.27/EA;5.000 KG;Not Found
Rice, Calrose;1446678;$206.82/EA;22.680 KG;Not Found
Rice, Long Grain, Parboiled;1508153;$22.18/EA;8.000 KG;Not Found
Rice, Tfc Parboiled Long Grain;1474897;$24.13/EA;11.340 KG;Not Found
Rice, Basmati;9769205;$82.61/EA;8.000 KG;Not Found
Rice, Paper;1383314;$182.91/EA;17.600 KG;Not Found
Rice, Jasmine;1278528;$123.8/EA;19.000 KG;Not Found
Rice, Calrose;1312240;$172.65/EA;18.100 KG;Not Found
Rice, Basmati, Bag;1127383;$101.34/EA;18.140 KG;Not Found
Rice, Black Glutinous;1341389;$167.94/EA;18.180 KG;Not Found
Noodles, Medium Rice Stick, 5Mm;2552626;$74.5/EA;9.070 KG;Not Found
Rice, Short Grain Premium;1372597;$63.34/EA;18.180 KG;Not Found
Rice, Fragrant Jasmine, Bag;1355405;$28.38/EA;8.000 KG;Not Found
Pudding, Plain Rice;1371489;$15.07/EA;2.710 KG;Not Found
Rice, Long Grain Creamy Basmati;1488502;$78.1/EA;18.140 KG;Not Found
Rice, White & Wild;1422916;$47.48/EA;5.000 KG;Not Found
Rice, The Rice Stuff Instant Chicken Mushroom;1501946;$17.29/EA;0.420 KG;Not Found
Rice, Whole Grain Brown;1446682;$80.53/EA;6.800 KG;Not Found
Rice Paper, 31Cm;1496693;$191.68/EA;17.600 KG;Not Found
Noodles, Instant Rice Vermicelli, 1mm;1317818;$59.26/EA;12.000 KG;Not Found
Rice, White Glutinous;1383143;$121.69/EA;18.140 KG;Not Found
Rice, Premium Grade;1446679;$79.29/EA;6.800 KG;Not Found
Snack, Plain Original Rice Cake;9989958;$46.25/EA;1.520 KG;Not Found
Rice, Glutinous;1446971;$166.28/EA;16.330 KG;Not Found
Flour, Rice, Gluten Free;1422768;$72.63/EA;22.680 KG;Not Found
Rice, Jasmine Scented White, Jasmine Scented;1467959;$49.41/EA;8.000 KG;Not Found
Rice Mix, Black Ancient Blend, Organic;1400203;$72.04/EA;5.000 KG;Not Found
Seasoning, Rice Pilaf;1340060;$91.65/EA;4.800 KG;Not Found
Pudding, Plain Rice;1371482;$31.69/EA;6.000 KG;Not Found
Rice, Black Glutinous;1431877;$184.53/EA;20.500 KG;Not Found
Rice, The Rice Stuff Instant Red Curry;1502001;$17.29/EA;0.420 KG;Not Found
Rice, Jasmine White;1490895;$70.87/EA;8.000 KG;Not Found
Paper, Square Rice, 22Cm;1431154;$113.37/EA | $2.98/EA;16.000 KG;Not Found
Rice, Black Ancient, Organic;1400154;$393.8/EA;25.050 KG;Not Found
Rice, Vegetable Blend;1491863;$59.75/EA;8.000 KG;Not Found
Rice, Premium Brown;1446680;$79.29/EA;6.800 KG;Not Found
Rice, Canadian Long Wild, Organic;1400158;$468.55/EA;11.360 KG;Not Found
Rice Blend, Wild Riceberry;1366262;$53.66/EA;5.000 KG;Not Found
Rice, Calrose Brown;1446684;$70.65/EA;6.800 KG;Not Found
Bars, Rice Krispie Cereal, Square, 37G;1019398;$66.94/EA;2.960 KG;Not Found
Noodles, 1Mm Rice Stick, 1Mm;1468008;$39.38/EA;5.000 KG;Not Found
Cereal, Rice Krispies, Portion;3309398;$45.83/EA;1.470 KG;Not Found
Flour, White Rice;1337448;$128.64/EA;12.000 KG;Not Found
Rice, White Parboiled, Cooked;1460402;$48.28/EA;8.000 KG;Not Found
Cauliflower, Riced;1350995;$57.7/EA;8.000 KG;Not Found
Snack, Caramel Corn Rice Cake;8009958;$49.5/EA;2.230 KG;Not Found
Noodles, Medium Rice Stick;1414790;$148.07/EA;14.400 KG;Not Found
Rice Blend, Wild Ancient Field, With Sprouted Crimson Lentils;1218884;$53.66/EA;5.000 KG;Not Found
Rice, Brown & Wild;1422917;$47.48/EA;5.000 KG;Not Found
Bars, Rice Krispie Cereal, Sheet;1318810;$58.75/EA;4.540 KG;Not Found
Rice Paper, 22Cm Round;1339075;$175.01/EA;18.000 KG;Not Found
Rice, White Arborio, Organic;1400145;$262.86/EA;25.050 KG;Not Found
Rice, Organic Brown Jasmine;1348436;$113.73/EA;12.000 KG;Not Found
Rice, Premium Short Grain Sushi Koshihikari;1501326;$113.68/EA;18.120 KG;Not Found
Rice, The Rice Stuff Instant Fried Pineapple;1501862;$17.29/EA;0.420 KG;Not Found
Rice Paper, Round, 22 Cm;1428363;$260.67/EA;17.600 KG;Not Found
Noodles, Vermicelli Rice Stick;1468071;$139.58/EA;12.960 KG;Not Found
Noodles, Vietnamese Rice;1454366;$159.78/EA;12.000 KG;Not Found
Rice, Red Jasmine, Organic;1400155;$345.93/EA;25.000 KG;Not Found
Tea, Toasted Rice Matcha Green;1497070;$77.31/EA;1.400 KG;Not Found
Rice, Haiga;1446681;$80.53/EA;6.800 KG;Not Found
Rice, Basmati, Organic;1400157;$296.57/EA;25.050 KG;Not Found
Chips, Spicy Rice & Chickpea;1469519;$65.94/EA;1.080 KG;Not Found
Crackers, Senbei Rice;1431949;$55.59/EA;2.400 KG;Not Found
Noodles, Yunnan Rice;1498533;$124.99/EA;14.720 KG;Not Found
Rice, Brown Cargo Jasmine;1431878;$144.5/EA;20.500 KG;Not Found
Rice, Brown Long Jasmine, Organic;1409235;$305.59/EA;25.050 KG;Not Found
Rice, Organic Brown, Organic;1468035;$115.04/EA;12.000 KG;Not Found
Crackers, Original Rice;1399975;$99.14/EA;6.640 KG;Not Found
Rice, Wild, 25 Minute Cook Time;1422921;$115.43/EA;5.000 KG;Not Found
Noodles, Rice Stick, 1MM;1383264;$106.75/EA;12.500 KG;Not Found
Noodles, Medium Rice Stick, 5Mm;1447610;$87.01/EA;12.000 KG;Not Found
Noodles, Chantaboon Rice Stick, 3Mm;1458261;$140.52/EA;13.600 KG;Not Found
Noodles, Rice Stick, 10MM;1383265;$111.13/EA;12.500 KG;Not Found
Chips, Rice & Chickpea;1466238;$65.94/EA;1.080 KG;Not Found
Noodles, Vietnamese Rice;1454365;$159.78/EA;12.000 KG;Not Found
Noodles, Rice, Instant;1383200;$47.27/EA;2.700 KG;Not Found
Rice, Thai Jasmine;1407082;$102.68/EA;13.620 KG;Not Found
Noodles, Instant Vermicelli Rice Stick;1468028;$39.75/EA;2.700 KG;Not Found
Rice, Riceberry;1422915;$47.48/EA;5.000 KG;Not Found
Crackers, Original Golden Rice;1467962;$55.59/EA;1.600 KG;Not Found
Noodles, Dried Vermicelli Rice;1383142;$140.89/EA;14.400 KG;Not Found
Rice, Thai Trio Jasmine;1481293;$39.22/EA;3.600 KG;Not Found
Crackers, Shelly Senbei Rice;1468043;$55.59/EA;2.400 KG;Not Found
Noodles, Whole Grain Vermicelli Rice, Instant;1383120;$47.27/EA;2.700 KG;Not Found
Noodles, Vermicelli Rice Stick;1468070;$148.13/EA;14.400 KG;Not Found
Rice, Jasmine, Organic;1383284;$115.04/EA;12.000 KG;Not Found
Noodles, Rice Vermicelli;1454367;$160.5/EA;12.000 KG;Not Found
Rice Blend, Multi Grain;1468040;$115.04/EA;12.000 KG;Not Found
Rice, Cauliflower;1370183;$66.36/EA;4.540 KG;Not Found
Noodles, Fine Rice Vermicelli;1454368;$241.12/EA;13.600 KG;Not Found
Crackers, Seaweed Rice;1431919;$55.59/EA;1.850 KG;Not Found
Crackers, Fried Rice;1431917;$55.59/EA;2.400 KG;Not Found
Noodles, Oh Ricey Vermicelli Rice;1441972;$125.21/EA;7.200 KG;Not Found
Rice, Long Grain White, Organic;1400160;$243.45/EA;25.050 KG;Not Found
Flour, Brown Rice, Gluten Free, Organic;1400186;$253.81/EA;20.050 KG;Not Found
Noodles, Dried Vermicelli Rice;1383319;$140.89/EA;14.400 KG;Not Found
Rice, Brown Black & Red Blended, Organic;1383286;$115.04/EA;12.000 KG;Not Found
Soup, Chicken & Rice, chick/;1513126;$60.58/EA;1.430 KG;Not Found
Soup, Chicken & Rice, chick/;1513127;$117.68/EA;3.800 KG;Not Found
Crackers, Chicken Golden Rice;1431891;$55.59/EA;1.600 KG;Not Found
Tea, Toasted Rice Green;1400758;$39.22/EA;0.130 KG;Not Found
Rice, Brown Long Grain, Organic;1400161;$219.49/EA;25.050 KG;Not Found
Tea, Toasted Rice Green;1400698;$65.77/EA;0.230 KG;Not Found
Crackers, Chicken Golden Rice;1467961;$55.59/EA;1.600 KG;Not Found
Noodles, Vermicelli Rice Stick;1468066;$163.21/EA;13.680 KG;Not Found
Noodles, Oh Ricey Rice;1441973;$139.01/EA;9.360 KG;Not Found
Rice, Medium Grain Sushi, Organic;1400144;$262.86/EA;25.050 KG;Not Found
Paste, Spice, For Singapore Hainanese Chicken Rice;1407072;$335.03/EA;7.200 KG;Not Found
Crackers, Black Pepper Golden Rice;1467960;$55.59/EA;1.600 KG;Not Found
Noodles, Instant Vermicelli Clear Rice;1467978;$32.92/EA;1.800 KG;Not Found
Chips, All Dressed Rice & Chickpea;1007319;$62.88/EA;1.080 KG;Not Found
Noodles, Chicken Flavor Instant Rice;1511412;$72.06/EA;1.700 KG;Not Found
Rice, Riceberry;1445446;$157.76/EA;12.000 KG;Not Found
Rice, White Basmati, Organic;1400422;$112.71/EA;6.000 KG;Not Found
Seasoning, Vegetable Rice;1357529;$81.59/EA;4.500 KG;Not Found
Crackers, Black Pepper Golden Rice;1431898;$55.59/EA;1.600 KG;Not Found
Noodles, Instant Chand Clear Soup Rice Stick;1467977;$32.92/EA;1.800 KG;Not Found
Bowls, 4.38 X 2.25In White Porcelain Rice;1484951;$262.6/EA;11.000 KG;Not Found
Protein Powder, Brown Rice, 80 Percent, Organic;1400246;$533.9/EA;20.050 KG;Not Found
Bars, Vanilla Rice Crispy, Individual Wrapped Pack;1460049;$48.44/EA;1.250 KG;Not Found
Snack, Crispy Minis Barbeque Rice Cake, Miniature;1278037;$30.28/EA;1.060 KG;Not Found
Noodles, Small Rice Stick, 1 x 5mm;1014389;$74.32/EA;13.620 KG;Not Found
Flour, Whie Rice, Gluten Free, Organic;1435629;$250.18/EA;22.600 KG;Not Found
Noodle, Mama Instant Whole Grain Rice Vermicelli;1423561;$46.32/EA;2.700 KG;Not Found
Soup, Chicken With Wild Rice, No Msg, Gluten Free;5753805;$60.09/EA;5.440 KG;Not Found
Flour, Whie Rice, Gluten Free, Organic;1409266;$243.31/EA;20.050 KG;Not Found
RICE PARBOILED;1510793;$42.38/EA;20.000 KG;Not Found
Noodles, Vermicelli Bihoon;1428362;$140.75/EA;13.440 KG;Not Found
